Read file config.yml
Running executor...
Loaded function exp06_run_audit_5. lib_load_elasped: 417, func_load_elasped: 3
Loaded function exp06_run_audit_3. lib_load_elasped: 303, func_load_elasped: 2
Loaded function exp06_run_audit_21. lib_load_elasped: 297, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 277, func_load_elasped: 14
Loaded function exp06_run_audit_23. lib_load_elasped: 199, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 273, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 252, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 264, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 767, func_load_elasped: 2
Loaded function exp06_marketdata. lib_load_elasped: 6694, func_load_elasped: 2
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_run_audit_4. lib_load_elasped: 314, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 317, func_load_elasped: 2
Loaded function exp06_run_audit_2. lib_load_elasped: 316, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 240, func_load_elasped: 2
Loaded function exp06_run_audit_7. lib_load_elasped: 272, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 378, func_load_elasped: 2
Loaded function exp06_run_audit_14. lib_load_elasped: 379, func_load_elasped: 2
Loaded function exp06_run_audit_19. lib_load_elasped: 276, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 362, func_load_elasped: 2
Loaded function exp06_run_audit_20. lib_load_elasped: 367, func_load_elasped: 2
Loaded function exp06_run_audit_9. lib_load_elasped: 281, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 294, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 356, func_load_elasped: 2
Loaded function exp06_run_audit_13. lib_load_elasped: 287, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 193, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 184, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 361, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 234, func_load_elasped: 1
force_push: msg_id = 3199878, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199729, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3199877, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199874, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199876, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3199849, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199847, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3199899, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199845, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199700, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3199910, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199914, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199846, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199921, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199922, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3201840, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3202885, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3202898, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3202939, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3202931, remain = 10, size = 64
Send to executer failed.Loaded function exp06_run_audit_52. lib_load_elasped: 3632, func_load_elasped: 3
force_push: msg_id = 3206275, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206208, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3206269, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3206289, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3206312, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3206295, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3208430, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3208488, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3208462, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3208444, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3208589, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3208474, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3208389, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3208503, remain = -54, size = 10
