Read file config.yml
Running executor...
Loaded function exp06_run_audit_32. lib_load_elasped: 345, func_load_elasped: 3
Loaded function exp06_run_audit_10. lib_load_elasped: 265, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 290, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 312, func_load_elasped: 2
Loaded function exp06_run_audit_2. lib_load_elasped: 351, func_load_elasped: 2
Loaded function exp06_run_audit_4. lib_load_elasped: 287, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 6498, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 338, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 287, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 371, func_load_elasped: 2
Loaded function exp06_run_audit_15. lib_load_elasped: 278, func_load_elasped: 2
Loaded function exp06_run_audit_29. lib_load_elasped: 241, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 240, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 170, func_load_elasped: 0
Loaded function exp06_run_audit_28. lib_load_elasped: 2182, func_load_elasped: 2
Loaded function exp06_run_audit_37. lib_load_elasped: 275, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 270, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 363, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 349, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 301, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 403, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 286, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 320, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 282, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 252, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 172, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 246, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 269, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 225, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 279, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 253, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 235, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 249, func_load_elasped: 1
force_push: msg_id = 3198344, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198549, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198343, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198640, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198637, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198630, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198566, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198504, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198563, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198580, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198503, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198539, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198608, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198359, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3198432, remain = 10, size = 64
Send to executer failed.Loaded function exp06_run_audit_52. lib_load_elasped: 569, func_load_elasped: 1
Loaded function exp06_run_audit_53. lib_load_elasped: 423, func_load_elasped: 1
force_push: msg_id = 3207799, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3207989, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3208025, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3207990, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3207974, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3208012, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3207834, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3208020, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3207681, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3207848, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3207972, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3207776, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3208017, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3208013, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3207975, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3207664, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3207777, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3207998, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3211466, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211519, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211506, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3211499, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211462, remain = 11, size = 64
