Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 5746, func_load_elasped: 5
Loaded function exp06_run_audit_18. lib_load_elasped: 267, func_load_elasped: 2
Loaded function exp06_run_audit_27. lib_load_elasped: 207, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 323, func_load_elasped: 2
Loaded function exp06_run_audit_16. lib_load_elasped: 286, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 252, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 280, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 220, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 210, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 263, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 284, func_load_elasped: 2
Loaded function exp06_run_audit_1. lib_load_elasped: 291, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 282, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 193, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 254, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 366, func_load_elasped: 2
Loaded function exp06_run_audit_35. lib_load_elasped: 276, func_load_elasped: 2
Loaded function exp06_run_audit_2. lib_load_elasped: 355, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 366, func_load_elasped: 2
Loaded function exp06_run_audit_24. lib_load_elasped: 300, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 276, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 185, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 209, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 327, func_load_elasped: 2
Loaded function exp06_run_audit_6. lib_load_elasped: 300, func_load_elasped: 2
Loaded function exp06_run_audit_34. lib_load_elasped: 361, func_load_elasped: 2
Loaded function exp06_run_audit_38. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 163, func_load_elasped: 0
Loaded function exp06_run_audit_11. lib_load_elasped: 165, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 292, func_load_elasped: 2
Loaded function exp06_run_audit_21. lib_load_elasped: 162, func_load_elasped: 1
force_push: msg_id = 3198483, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3198678, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3198672, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3198685, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3198304, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3198352, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3198615, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3198571, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3198475, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3198570, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3199034, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3198488, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3198568, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3198621, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3198569, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3198647, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3198456, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3198623, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3198439, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3198557, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3198487, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3198573, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3198348, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3198489, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3198613, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3198696, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3198660, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3198626, remain = 11, size = 64
Send to executer failed.Loaded function exp06_run_audit_19. lib_load_elasped: 506, func_load_elasped: 4
Loaded function exp06_run_audit_26. lib_load_elasped: 408, func_load_elasped: 2
Loaded function exp06_run_audit_55. lib_load_elasped: 357, func_load_elasped: 2
Loaded function exp06_run_audit_59. lib_load_elasped: 415, func_load_elasped: 2
Loaded function exp06_run_audit_54. lib_load_elasped: 402, func_load_elasped: 2
Loaded function exp06_run_audit_29. lib_load_elasped: 435, func_load_elasped: 2
Loaded function exp06_run_audit_60. lib_load_elasped: 382, func_load_elasped: 2
