Read file config.yml
Running executor...
Load lib exp06_run_audit_39.so failed
Fail to execute function  due to load errorexp06_run_audit_39
Load lib exp06_run_audit_5.so failed
Fail to execute function  due to load errorexp06_run_audit_5
Load lib exp06_run_audit_52.so failed
Fail to execute function  due to load errorexp06_run_audit_52
Load lib exp06_run_audit_13.so failed
Fail to execute function  due to load errorexp06_run_audit_13
Load lib exp06_run_audit_56.so failed
Fail to execute function  due to load errorexp06_run_audit_56
Load lib exp06_run_audit_18.so failed
Fail to execute function  due to load errorexp06_run_audit_18
Load lib exp06_run_audit_43.so failed
Fail to execute function  due to load errorexp06_run_audit_43
Load lib exp06_run_audit_5.so failed
Fail to execute function  due to load errorexp06_run_audit_5
Load lib exp06_run_audit_56.so failed
Fail to execute function  due to load errorexp06_run_audit_56
Load lib exp06_run_audit_32.so failed
Fail to execute function  due to load errorexp06_run_audit_32
Load lib exp06_run_audit_4.so failed
Fail to execute function  due to load errorexp06_run_audit_4
Load lib exp06_run_audit_49.so failed
Fail to execute function  due to load errorexp06_run_audit_49
Load lib exp06_run_audit_5.so failed
Fail to execute function  due to load errorexp06_run_audit_5
Load lib exp06_run_audit_37.so failed
Fail to execute function  due to load errorexp06_run_audit_37
Load lib exp06_run_audit_36.so failed
Fail to execute function  due to load errorexp06_run_audit_36
Load lib exp06_run_audit_25.so failed
Fail to execute function  due to load errorexp06_run_audit_25
Load lib exp06_run_audit_13.so failed
Fail to execute function  due to load errorexp06_run_audit_13
Loaded function exp06_marketdata. lib_load_elasped: 5080, func_load_elasped: 5
force_push: msg_id = 1911472, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1911215, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1911199, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 1911195, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 1911376, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1911901, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 1911969, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1911518, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 1911245, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1911243, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1911246, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1911388, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1911429, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1911217, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 1911918, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1911211, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 1911219, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1911331, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1911224, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1911239, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 1911978, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 1911473, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1911479, remain = -54, size = 10
