Read file config.yml
Running executor...
Loaded function exp06_run_audit_31. lib_load_elasped: 207, func_load_elasped: 2
Loaded function exp06_run_audit_33. lib_load_elasped: 277, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 202, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 194, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 290, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 252, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 255, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 4178, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 361, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 289, func_load_elasped: 2
Loaded function exp06_run_audit_10. lib_load_elasped: 215, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 323, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 305, func_load_elasped: 2
Loaded function exp06_run_audit_20. lib_load_elasped: 270, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 329, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 231, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 266, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 207, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 245, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 213, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 376, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 212, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 240, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 258, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 247, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 247, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 268, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 254, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 269, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 281, func_load_elasped: 2
force_push: msg_id = 3201515, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3201507, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3201514, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3201504, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3202527, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3202428, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3202401, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3202399, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3202506, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3202510, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3202422, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3204432, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3204602, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204604, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204601, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204606, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204600, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3204623, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204605, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204620, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204571, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204420, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3204591, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204622, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204614, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204557, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204594, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204556, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204525, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204609, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204433, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204455, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204424, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3204570, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204599, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204431, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3204603, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204611, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204558, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204568, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204580, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204613, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204359, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 3204517, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3204322, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3204608, remain = 75, size = 64
