Read file config.yml
Running executor...
Loaded function exp06_run_audit_27. lib_load_elasped: 414, func_load_elasped: 4
Loaded function exp06_run_audit_39. lib_load_elasped: 283, func_load_elasped: 2
Loaded function exp06_run_audit_4. lib_load_elasped: 214, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 296, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 213, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 268, func_load_elasped: 2
Loaded function exp06_run_audit_36. lib_load_elasped: 280, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 337, func_load_elasped: 2
Loaded function exp06_run_audit_30. lib_load_elasped: 321, func_load_elasped: 2
Loaded function exp06_run_audit_3. lib_load_elasped: 345, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 335, func_load_elasped: 3
Loaded function exp06_run_audit_11. lib_load_elasped: 357, func_load_elasped: 2
Loaded function exp06_run_audit_31. lib_load_elasped: 275, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 376, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 244, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 286, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 233, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 347, func_load_elasped: 2
Loaded function exp06_run_audit_34. lib_load_elasped: 242, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 268, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 319, func_load_elasped: 2
Loaded function exp06_run_audit_37. lib_load_elasped: 178, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 163, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 223, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 157, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 157, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 168, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 216, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 3243, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 200, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 345, func_load_elasped: 2
Loaded function exp06_run_audit_10. lib_load_elasped: 213, func_load_elasped: 1
force_push: msg_id = 3199511, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199197, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198939, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3199152, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198410, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3198477, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198519, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198473, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198533, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198485, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198547, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198398, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3198464, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198457, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199510, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198542, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198433, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198495, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198427, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198382, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3198550, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198491, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198389, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3199140, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198512, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198553, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198393, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3198506, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198470, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3200945, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3201135, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3203305, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3203306, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3203273, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3203315, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3203313, remain = -54, size = 10
Send to executer failed.Loaded function exp06_run_audit_26. lib_load_elasped: 497, func_load_elasped: 2
force_push: msg_id = 3206593, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206472, remain = -54, size = 10
