Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 11532, func_load_elasped: 5
Loaded function exp06_run_audit_3. lib_load_elasped: 256, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 270, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 198, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 255, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 273, func_load_elasped: 2
Loaded function exp06_run_audit_8. lib_load_elasped: 234, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 301, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 296, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 267, func_load_elasped: 1
req_id = 900003, token 2624602 us.
Loaded function exp06_run_audit_9. lib_load_elasped: 303, func_load_elasped: 1
req_id = 1080007, token 936226 us.
