Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 6213, func_load_elasped: 6
Loaded function exp06_run_audit_19. lib_load_elasped: 331, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 375, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 260, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 348, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 371, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 307, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 264, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 311, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 285, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 261, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 272, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 249, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 272, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 330, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 293, func_load_elasped: 2
Loaded function exp06_run_audit_35. lib_load_elasped: 324, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 276, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 358, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 249, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 333, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 282, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 361, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 283, func_load_elasped: 2
Loaded function exp06_run_audit_11. lib_load_elasped: 219, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 257, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 266, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 222, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 243, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 256, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 239, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 237, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 279, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 240, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 209, func_load_elasped: 1
force_push: msg_id = 3199513, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199512, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199514, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199516, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199517, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199493, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199515, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199528, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199537, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199063, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3199555, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199067, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3199062, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3199064, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3199573, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199284, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199066, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3199548, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199404, remain = 74, size = 64
Send to executer failed.Loaded function exp06_run_audit_45. lib_load_elasped: 438, func_load_elasped: 2
force_push: msg_id = 3202975, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3202972, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3202978, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3202995, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3202947, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3202945, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3202993, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3202959, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3202980, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3204442, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204414, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204297, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3204513, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204404, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204533, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3204435, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204545, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3204399, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3204546, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204401, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3204402, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3204539, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204403, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204514, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204538, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204445, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204415, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3204441, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204439, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204541, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3204426, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204364, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3204406, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3204540, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3204416, remain = 74, size = 64
