Read file config.yml
Running executor...
Loaded function exp06_run_audit_27. lib_load_elasped: 233, func_load_elasped: 2
Loaded function exp06_run_audit_3. lib_load_elasped: 204, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 249, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 205, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 199, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 325, func_load_elasped: 2
Loaded function exp06_run_audit_18. lib_load_elasped: 285, func_load_elasped: 2
Loaded function exp06_run_audit_35. lib_load_elasped: 305, func_load_elasped: 2
Loaded function exp06_run_audit_28. lib_load_elasped: 312, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 295, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 335, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 310, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 382, func_load_elasped: 2
Loaded function exp06_run_audit_38. lib_load_elasped: 274, func_load_elasped: 2
Loaded function exp06_run_audit_37. lib_load_elasped: 393, func_load_elasped: 2
Loaded function exp06_run_audit_15. lib_load_elasped: 369, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 330, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 304, func_load_elasped: 2
Loaded function exp06_run_audit_21. lib_load_elasped: 290, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 322, func_load_elasped: 2
Loaded function exp06_run_audit_31. lib_load_elasped: 321, func_load_elasped: 2
Loaded function exp06_run_audit_36. lib_load_elasped: 297, func_load_elasped: 2
Loaded function exp06_run_audit_24. lib_load_elasped: 315, func_load_elasped: 3
Loaded function exp06_run_audit_6. lib_load_elasped: 295, func_load_elasped: 2
Loaded function exp06_run_audit_26. lib_load_elasped: 300, func_load_elasped: 2
Loaded function exp06_run_audit_14. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 352, func_load_elasped: 2
Loaded function exp06_run_audit_33. lib_load_elasped: 288, func_load_elasped: 2
Loaded function exp06_run_audit_30. lib_load_elasped: 213, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 336, func_load_elasped: 2
Loaded function exp06_run_audit_13. lib_load_elasped: 273, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 4809, func_load_elasped: 3
Loaded function exp06_run_audit_32. lib_load_elasped: 341, func_load_elasped: 2
Loaded function exp06_run_audit_29. lib_load_elasped: 267, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 278, func_load_elasped: 1
force_push: msg_id = 3199526, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199552, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199455, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199195, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199569, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3199328, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199582, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3199426, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3199442, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3201489, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3202695, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3202806, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3202748, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 3202805, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3202699, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3204089, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 3203953, remain = 7, size = 64
Send to executer failed.force_push: msg_id = 3203991, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 3203961, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3203989, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3203978, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3204014, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3204005, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3204011, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 3203954, remain = -57, size = 7
Send to executer failed.force_push: msg_id = 3204012, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 3203964, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 3203962, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 3204013, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 3203960, remain = -57, size = 7
Send to executer failed.force_push: msg_id = 3203983, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 3204109, remain = 9, size = 64
Send to executer failed.Loaded function exp06_run_audit_9. lib_load_elasped: 564, func_load_elasped: 2
Loaded function exp06_run_audit_46. lib_load_elasped: 401, func_load_elasped: 1
force_push: msg_id = 3209410, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3209395, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3209426, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3209392, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213466, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3213505, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3213490, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3213485, remain = 75, size = 64
