Read file config.yml
Running executor...
Loaded function exp06_run_audit_11. lib_load_elasped: 376, func_load_elasped: 3
Loaded function exp06_run_audit_34. lib_load_elasped: 334, func_load_elasped: 2
Loaded function exp06_run_audit_13. lib_load_elasped: 265, func_load_elasped: 2
Loaded function exp06_run_audit_40. lib_load_elasped: 293, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 312, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 207, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 321, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 295, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 284, func_load_elasped: 2
Loaded function exp06_run_audit_39. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 268, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 315, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 305, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 232, func_load_elasped: 2
Loaded function exp06_run_audit_17. lib_load_elasped: 236, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 294, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 236, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 309, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 320, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 300, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 280, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 317, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 346, func_load_elasped: 2
Loaded function exp06_run_audit_33. lib_load_elasped: 357, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 329, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 383, func_load_elasped: 2
Loaded function exp06_run_audit_25. lib_load_elasped: 295, func_load_elasped: 4
Loaded function exp06_run_audit_37. lib_load_elasped: 299, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 289, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 291, func_load_elasped: 2
Loaded function exp06_run_audit_16. lib_load_elasped: 371, func_load_elasped: 2
Loaded function exp06_run_audit_4. lib_load_elasped: 199, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 5048, func_load_elasped: 2
Loaded function exp06_run_audit_9. lib_load_elasped: 222, func_load_elasped: 1
force_push: msg_id = 3198499, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3198406, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198391, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198383, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198375, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198468, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3198295, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3198734, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198409, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198283, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3198752, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198303, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198459, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198420, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3198737, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198690, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198259, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3198760, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198736, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3198751, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3202107, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3202494, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3202465, remain = 10, size = 64
force_push: msg_id = 3202433, remain = -54, size = 10
Send to executer failed.Send to executer failed.force_push: msg_id = 3202058, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3202485, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3205414, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205392, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3205287, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3205416, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3205274, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3205430, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205428, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3205343, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3205321, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3205342, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3205393, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3205439, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205280, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3205440, remain = 74, size = 64
