Read file config.yml
Running executor...
Loaded function exp06_run_audit_5. lib_load_elasped: 490, func_load_elasped: 3
Loaded function exp06_run_audit_2. lib_load_elasped: 324, func_load_elasped: 2
Loaded function exp06_run_audit_9. lib_load_elasped: 261, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 356, func_load_elasped: 2
Loaded function exp06_marketdata. lib_load_elasped: 4895, func_load_elasped: 2
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_run_audit_3. lib_load_elasped: 274, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 302, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 305, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 665, func_load_elasped: 2
Loaded function exp06_run_audit_6. lib_load_elasped: 306, func_load_elasped: 2
Loaded function exp06_run_audit_10. lib_load_elasped: 317, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 341, func_load_elasped: 1
req_id = 660006, token 894858 us.
req_id = 900007, token 724507 us.
