Read file config.yml
Running executor...
Loaded function exp06_run_audit_36. lib_load_elasped: 292, func_load_elasped: 2
Loaded function exp06_run_audit_3. lib_load_elasped: 230, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 159, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 214, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 169, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 243, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 3295, func_load_elasped: 1
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_run_audit_25. lib_load_elasped: 187, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 239, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 299, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 339, func_load_elasped: 2
Loaded function exp06_run_audit_30. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 227, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 215, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 196, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 219, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 206, func_load_elasped: 0
Loaded function exp06_run_audit_28. lib_load_elasped: 174, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 211, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 151, func_load_elasped: 0
Loaded function exp06_run_audit_12. lib_load_elasped: 148, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 188, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 159, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 170, func_load_elasped: 0
Loaded function exp06_run_audit_18. lib_load_elasped: 170, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 324, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 345, func_load_elasped: 2
Loaded function exp06_run_audit_32. lib_load_elasped: 316, func_load_elasped: 2
Loaded function exp06_run_audit_14. lib_load_elasped: 303, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 303, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 324, func_load_elasped: 2
Loaded function exp06_run_audit_9. lib_load_elasped: 392, func_load_elasped: 2
Loaded function exp06_run_audit_33. lib_load_elasped: 386, func_load_elasped: 2
Loaded function exp06_run_audit_5. lib_load_elasped: 280, func_load_elasped: 1
force_push: msg_id = 3198584, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198825, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198810, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198842, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198231, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3198832, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198831, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3198786, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198302, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198247, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198289, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198845, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198853, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198847, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198852, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198577, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198843, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198808, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198836, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198835, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198227, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3198829, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198830, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198255, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3198844, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3198827, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198826, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198508, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3198294, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198839, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198334, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3198851, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198849, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198337, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198806, remain = 74, size = 64
Send to executer failed.Loaded function exp06_run_audit_60. lib_load_elasped: 12595, func_load_elasped: 5
Loaded function exp06_run_audit_39. lib_load_elasped: 442, func_load_elasped: 2
Loaded function exp06_run_audit_42. lib_load_elasped: 409, func_load_elasped: 2
Loaded function exp06_run_audit_50. lib_load_elasped: 406, func_load_elasped: 1
Loaded function exp06_run_audit_56. lib_load_elasped: 384, func_load_elasped: 2
Loaded function exp06_run_audit_45. lib_load_elasped: 298, func_load_elasped: 1
Loaded function exp06_run_audit_54. lib_load_elasped: 388, func_load_elasped: 3
