Read file config.yml
Running executor...
Load lib exp06_run_audit_29.so failed
Fail to execute function  due to load errorexp06_run_audit_29
Load lib exp06_run_audit_36.so failed
Fail to execute function  due to load errorexp06_run_audit_36
Load lib exp06_run_audit_48.so failed
Fail to execute function  due to load errorexp06_run_audit_48
Load lib exp06_run_audit_2.so failed
Fail to execute function  due to load errorexp06_run_audit_2
Load lib exp06_run_audit_59.so failed
Fail to execute function  due to load errorexp06_run_audit_59
Load lib exp06_run_audit_38.so failed
Fail to execute function  due to load errorexp06_run_audit_38
Load lib exp06_run_audit_30.so failed
Fail to execute function  due to load errorexp06_run_audit_30
Load lib exp06_run_audit_9.so failed
Fail to execute function  due to load errorexp06_run_audit_9
Load lib exp06_run_audit_49.so failed
Fail to execute function  due to load errorexp06_run_audit_49
Load lib exp06_run_audit_15.so failed
Fail to execute function  due to load errorexp06_run_audit_15
Load lib exp06_run_audit_38.so failed
Fail to execute function  due to load errorexp06_run_audit_38
Loaded function exp06_marketdata. lib_load_elasped: 14366, func_load_elasped: 5
force_push: msg_id = 1911554, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1911498, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 1911876, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1912019, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1911542, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1911556, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1912504, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1911690, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1911740, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1911734, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1911448, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 1912150, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1912017, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1911640, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 1912149, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1911678, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1911632, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1911647, remain = 74, size = 64
