Read file config.yml
Running executor...
Loaded function exp06_run_audit_15. lib_load_elasped: 304, func_load_elasped: 2
Loaded function exp06_run_audit_36. lib_load_elasped: 175, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 221, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 210, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 245, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 292, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 337, func_load_elasped: 2
Loaded function exp06_run_audit_19. lib_load_elasped: 192, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 350, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 231, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 168, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 167, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 208, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 205, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 157, func_load_elasped: 0
Loaded function exp06_run_audit_7. lib_load_elasped: 201, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 151, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 180, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 6188, func_load_elasped: 3
Loaded function exp06_run_audit_30. lib_load_elasped: 269, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 236, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 177, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 230, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 227, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 192, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 215, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 230, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 184, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 292, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 318, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 220, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 241, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 718, func_load_elasped: 2
Loaded function exp06_run_audit_55. lib_load_elasped: 406, func_load_elasped: 2
force_push: msg_id = 3204926, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3205114, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205101, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205180, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205194, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205192, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205195, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205159, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205162, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205161, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205193, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205160, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205179, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205176, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205174, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3204982, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3205173, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205172, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205175, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205185, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205070, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205189, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205113, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205099, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205105, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3205190, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3205000, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3205182, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3205072, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3205069, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3205041, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3205108, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3205187, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3205186, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3205100, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3205106, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3205188, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3209127, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3209129, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3209215, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3209196, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3209206, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3209210, remain = 74, size = 64
