Read file config.yml
Running executor...
Loaded function exp06_run_audit_23. lib_load_elasped: 344, func_load_elasped: 3
Loaded function exp06_run_audit_56. lib_load_elasped: 327, func_load_elasped: 2
Loaded function exp06_run_audit_40. lib_load_elasped: 245, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 303, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_48. lib_load_elasped: 207, func_load_elasped: 1
Loaded function exp06_run_audit_54. lib_load_elasped: 281, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 247, func_load_elasped: 2
Loaded function exp06_run_audit_9. lib_load_elasped: 304, func_load_elasped: 2
Loaded function exp06_run_audit_15. lib_load_elasped: 315, func_load_elasped: 2
Loaded function exp06_run_audit_19. lib_load_elasped: 372, func_load_elasped: 2
Loaded function exp06_run_audit_55. lib_load_elasped: 337, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 33272, func_load_elasped: 4
Loaded function exp06_run_audit_36. lib_load_elasped: 256, func_load_elasped: 1
Loaded function exp06_run_audit_60. lib_load_elasped: 357, func_load_elasped: 1
Loaded function exp06_run_audit_44. lib_load_elasped: 383, func_load_elasped: 2
Loaded function exp06_run_audit_34. lib_load_elasped: 233, func_load_elasped: 1
Loaded function exp06_run_audit_45. lib_load_elasped: 220, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 152, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 324, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 266, func_load_elasped: 1
Loaded function exp06_run_audit_46. lib_load_elasped: 283, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 301, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 388, func_load_elasped: 1
Loaded function exp06_run_audit_50. lib_load_elasped: 282, func_load_elasped: 1
Loaded function exp06_run_audit_47. lib_load_elasped: 210, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 253, func_load_elasped: 1
Loaded function exp06_run_audit_42. lib_load_elasped: 229, func_load_elasped: 1
force_push: msg_id = 3242461, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3242590, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3242589, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3242394, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3241651, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3241646, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3242591, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3242495, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3241753, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3242363, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3241967, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3241653, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3242741, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3242463, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3241486, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3241609, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3241652, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3241965, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3241620, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3241774, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3241750, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3241626, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3241650, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3242023, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3242683, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3242115, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3242786, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3241599, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3242635, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3242706, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3241966, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3242525, remain = -54, size = 10
Send to executer failed.Loaded function exp06_run_audit_61. lib_load_elasped: 489, func_load_elasped: 2
Loaded function exp06_run_audit_65. lib_load_elasped: 395, func_load_elasped: 2
Loaded function exp06_run_audit_8. lib_load_elasped: 306, func_load_elasped: 1
Loaded function exp06_run_audit_53. lib_load_elasped: 244, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 239, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 394, func_load_elasped: 2
Loaded function exp06_run_audit_21. lib_load_elasped: 452, func_load_elasped: 2
force_push: msg_id = 3247171, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3247374, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3247354, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3247349, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3247482, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3247348, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3247201, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3247346, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3247476, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3247440, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3247199, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3247376, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3247439, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3247436, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3247168, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3247399, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3247437, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3247332, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3247478, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3247371, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3247398, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3247367, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3247318, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3249954, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249939, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249934, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249936, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249937, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249940, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249974, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249975, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249968, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249921, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249980, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249981, remain = 74, size = 64
force_push: msg_id = 3249984, remain = 74, size = 64
Send to executer failed.Send to executer failed.force_push: msg_id = 3249900, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3249949, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249988, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249967, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249929, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249927, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249930, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249941, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3249999, remain = 74, size = 64
