Read file config.yml
Running executor...
Loaded function exp06_run_audit_12. lib_load_elasped: 288, func_load_elasped: 2
Loaded function exp06_run_audit_38. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 272, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 267, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 282, func_load_elasped: 2
Loaded function exp06_run_audit_9. lib_load_elasped: 309, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 330, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 286, func_load_elasped: 2
Loaded function exp06_run_audit_11. lib_load_elasped: 278, func_load_elasped: 2
Loaded function exp06_run_audit_2. lib_load_elasped: 281, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 240, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 323, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 274, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 324, func_load_elasped: 2
Loaded function exp06_run_audit_35. lib_load_elasped: 333, func_load_elasped: 2
Loaded function exp06_run_audit_37. lib_load_elasped: 325, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 268, func_load_elasped: 2
Loaded function exp06_run_audit_31. lib_load_elasped: 310, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 270, func_load_elasped: 2
Loaded function exp06_run_audit_1. lib_load_elasped: 321, func_load_elasped: 2
Loaded function exp06_run_audit_13. lib_load_elasped: 343, func_load_elasped: 2
Loaded function exp06_run_audit_5. lib_load_elasped: 216, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 200, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 220, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 335, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 206, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 211, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 199, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 172, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 329, func_load_elasped: 2
Loaded function exp06_run_audit_3. lib_load_elasped: 340, func_load_elasped: 2
Loaded function exp06_run_audit_25. lib_load_elasped: 349, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 6098, func_load_elasped: 2
force_push: msg_id = 3199316, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199323, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198950, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198453, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3199320, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199180, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198964, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199333, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199335, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199336, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198947, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199360, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199322, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199133, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199330, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199327, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198948, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199308, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199303, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198998, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198983, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199311, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3201567, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3201732, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3201751, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3201752, remain = 10, size = 64
Send to executer failed.Loaded function exp06_run_audit_59. lib_load_elasped: 386, func_load_elasped: 2
Loaded function exp06_run_audit_52. lib_load_elasped: 281, func_load_elasped: 1
force_push: msg_id = 3205945, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205976, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205928, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205890, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3206030, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3206011, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205946, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3206048, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3206062, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3206049, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205895, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205864, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3206009, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205973, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205922, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3206061, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205897, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3205977, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205979, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205972, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3206022, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205921, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3205865, remain = -55, size = 9
Send to executer failed.force_push: msg_id = 3206008, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205893, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3205986, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205866, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3205987, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3206029, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205894, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3206065, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205954, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205981, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205917, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205919, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205913, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205892, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3205898, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205975, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205978, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3206055, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3206064, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3206000, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3206010, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3206012, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205985, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205915, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3205891, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3206028, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3205920, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3208649, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3208638, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3208651, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3208650, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3208741, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3208775, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3208645, remain = -56, size = 8
force_push: msg_id = 3208673, remain = 74, size = 64
Send to executer failed.Send to executer failed.force_push: msg_id = 3208774, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3208688, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3208691, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3208692, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3208667, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3208698, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3208771, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3210359, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3210360, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3210411, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3210427, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3210361, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3210363, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3210332, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3210338, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3210358, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3210398, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3210365, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3210387, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3210393, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3210335, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3210403, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3210401, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3210319, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3210392, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3210397, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3210394, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3210426, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3210425, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3210420, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3210334, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3210390, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3210407, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3211170, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211217, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211091, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3211236, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211163, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211166, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211085, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3211087, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3211164, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3211167, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211230, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211237, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3211174, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211240, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211173, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211099, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3211095, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3211235, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211232, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211161, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3211168, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3211097, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3211107, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3211228, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3213769, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3213717, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3213700, remain = 10, size = 64
Send to executer failed.Loaded function exp06_run_audit_45. lib_load_elasped: 413, func_load_elasped: 2
force_push: msg_id = 3216353, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3216360, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216362, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216348, remain = 73, size = 64
