Read file config.yml
Running executor...
Loaded function exp06_run_audit_19. lib_load_elasped: 393, func_load_elasped: 3
Loaded function exp06_run_audit_22. lib_load_elasped: 263, func_load_elasped: 2
Loaded function exp06_run_audit_2. lib_load_elasped: 263, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 239, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 333, func_load_elasped: 2
Loaded function exp06_run_audit_16. lib_load_elasped: 275, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 288, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 242, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 305, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 245, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 203, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 293, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 342, func_load_elasped: 2
Loaded function exp06_marketdata. lib_load_elasped: 5465, func_load_elasped: 2
Loaded function exp06_run_audit_40. lib_load_elasped: 306, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 372, func_load_elasped: 2
Loaded function exp06_run_audit_9. lib_load_elasped: 403, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 339, func_load_elasped: 2
Loaded function exp06_run_audit_7. lib_load_elasped: 276, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 323, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 288, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 277, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 166, func_load_elasped: 0
Loaded function exp06_run_audit_27. lib_load_elasped: 211, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 174, func_load_elasped: 0
Loaded function exp06_run_audit_18. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 223, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 219, func_load_elasped: 1
force_push: msg_id = 3198757, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198790, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198785, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198783, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198804, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198793, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198782, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198819, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198811, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198773, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198778, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198817, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198788, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198809, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198816, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198807, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198802, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198679, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198820, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198818, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198741, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198490, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198745, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198769, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198765, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198674, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198768, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3198297, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3198735, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3198681, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3198753, remain = -54, size = 10
Send to executer failed.Loaded function exp06_run_audit_8. lib_load_elasped: 438, func_load_elasped: 2
Loaded function exp06_run_audit_28. lib_load_elasped: 366, func_load_elasped: 2
Loaded function exp06_run_audit_47. lib_load_elasped: 339, func_load_elasped: 1
force_push: msg_id = 3203038, remain = 72, size = 64
